id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ygg_currency,ygg_currency,model_ygg_currency,,1,1,1,1
access_ygg_country,ygg_country,model_ygg_country,,1,1,1,1
access_ygg_corporate_region,ygg_corporate_region,model_ygg_corporate_region,,1,1,1,1
access_ygg_content_type,ygg_content_type,model_ygg_content_type,,1,1,1,1
access_ygg_business_level_category,ygg_business_level_category,model_ygg_business_level_category,,1,1,1,1
access_ygg_business_level_subcategory,ygg_business_level_subcategory,model_ygg_business_level_subcategory,,1,1,1,1
access_ygg_corporate_category,ygg_corporate_category,model_ygg_corporate_category,,1,1,1,1
access_ygg_table,ygg_table,model_ygg_table,,1,1,1,1
access_ygg_field_line,ygg_field_line,model_ygg_field_line,,1,1,1,1
access_ygg_intervals,ygg_intervals,model_ygg_intervals,,1,1,1,1
access_ygg_config,ygg_config,model_ygg_config,,1,1,1,1
access_ygg_config_line,ygg_config_line,model_ygg_config_line,,1,1,1,1
access_ygg_order_table,ygg_order_table,model_ygg_order_table,,1,1,1,1
access_ygg_payment_table,ygg_payment_table,model_ygg_payment_table,,1,1,1,1
access_ygg_transaction,ygg_transaction,model_ygg_transaction,,1,1,1,1
access_ygg_topup,ygg_topup,model_ygg_topup,,1,1,1,1
access_ygg_gifting_gift,ygg_gifting_gift,model_ygg_gifting_gift,,1,1,1,1
access_ygg_gift_table,ygg_gift_table,model_ygg_gift_table,,1,1,1,1
access_ygg_orders_order,ygg_orders_order,model_ygg_orders_order,,1,1,1,1
access_orders_order_line,orders_order_line,model_orders_order_line,,1,1,1,1
access_ygg_sales_fetch_wizard,ygg_sales_fetch_wizard,model_ygg_sales_fetch_wizard,,1,1,1,1
access_ygg_brand_commission,ygg_brand_commission,model_ygg_brand_commission,,1,1,1,1
access_rewards_corporate_gift,rewards_corporate_gift,model_rewards_corporate_gift,,1,1,1,1
access_ygg_commission_conf,ygg_commission_conf,model_ygg_commission_conf,,1,1,1,1
access_ygg_commission_line,ygg_commission_line,model_ygg_commission_line,,1,1,1,1

