id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_po_multi_vendor,multi_vendor,model_purchase_order_multi_vendor,,1,1,1,1
access_purchase_employee_attachment,access_purchase_employee_attachment,model_purchase_attachments,,1,1,1,1
access_purchase_register_report_wizard,access_purchase_register_report_wizard,model_purchase_register_report_wizard,,1,1,1,1
access_pending_purchase_report_wizard_new,access_pending_purchase_report_wizard_new,model_pending_purchase_report_wizard_new,,1,1,1,1
access_purchase_analysis_report_wizard,access_purchase_analysis_report_wizard,model_purchase_analysis_report_wizard,,1,1,1,1
access_purchase_order_detailed_report_wizard,access_purchase_order_detailed_report_wizard,model_purchase_order_detailed_report_wizard,,1,1,1,1
access_purchase_analysis_detailed_wizard,purchase_analysis_detailed_wizard,model_purchase_analysis_detailed_wizard,,1,1,1,1
access_purchase_return_wizard,purchase_return_wizard,model_purchase_return_wizard,,1,1,1,1
access_purchase_bill_register_wizard_new,purchase_bill_register_wizard_new,model_purchase_bill_register_wizard_new,,1,1,1,1



