id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stationary_consumption,stationary_consumption,model_stationary_consumption,,1,1,1,1

access_kg_raw_material,kg_raw_material,model_kg_raw_material,,1,1,1,1
access_kg_spare_types,kg_spare_type,model_kg_spare_type,,1,1,1,1
access_kg_spare_cat,kg_spare_cat,model_kg_spare_cat,,1,1,1,1
access_kg_mat_type,kg_mat_type,model_kg_mat_type,,1,1,1,1
access_kg_rm_type,kg_rm_type,model_kg_rm_type,,1,1,1,1
access_kg_machine,kg_machine,model_kg_machine,,1,1,1,1

access_product_brand,product.brand,model_product_brand,,1,1,1,1
access_product_group,product.group,model_product_group,,1,1,1,1
access_product_sub_group,product.sub.group,model_product_sub_group,,1,1,1,1
access_kg_prod_conf,kg_prod_conf,model_kg_prod_conf,,1,1,1,1
access_kg_shift_master,kg_shift_master,model_kg_shift_master,,1,1,1,1

access_inout_ledger_report_wizard,inout_ledger_report_wizard,model_inout_ledger_report_wizard,,1,1,1,1
access_opening_stock_report_wizard,opening_stock_report_wizard,model_opening_stock_report_wizard,,1,1,1,1
access_kg_stock_report_wizard,kg_stock_report_wizard,model_kg_stock_report_wizard,,1,1,1,1
access_production_goods_report_wizard,production_goods_report_wizard,model_production_goods_report_wizard,,1,1,1,1
access_slow_moving_item_wizard,slow_moving_item_wizard,model_slow_moving_item_wizard,,1,1,1,1
access_stock_ledger_report_wizard,stock_ledger_report_wizard,model_stock_ledger_report_wizard,,1,1,1,1
access_stock_adjustment_register_report_wizard,stock_adjustment_register_report_wizard,model_stock_adjustment_register_report_wizard,,1,1,1,1

access_sales_manager_create,sales_manager_create,model_product_template,sales_team.group_sale_salesman_all_leads,1,0,1,0
access_sales_manager_create_product,sales_manager_create_product,model_product_product,sales_team.group_sale_salesman_all_leads,1,0,1,0
access_by_product_bom,by_product_bom,model_mrp_bom_byproduct,sales_team.group_sale_salesman_all_leads,1,0,1,0
