id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kg_sales_forecast,kg_sales_forecast,model_kg_sales_forecast,,1,1,1,1
access_kg_sf_lines,kg_sf_lines,model_kg_sf_lines,,1,1,1,1
access_kg_purchase_req,kg_purchase_req,model_kg_purchase_req,,1,1,1,1
access_kg_period,kg_period,model_kg_period,,1,1,1,1
access_shift_master,shift_master,model_shift_master,,1,1,1,1
access_production_planning,production_planning,model_production_planning,,1,1,1,1
access_product_shift_line,product_shift_line,model_product_shift_line,,1,1,1,1
access_kg_raw_mat_line,kg_raw_mat_line,model_kg_raw_mat_line,,1,1,1,1
access_wizard_production_planning,wizard_production_planning,model_wizard_production_planning,,1,1,1,0
access_kg_product_transfer,kg_product_transfer,model_kg_product_transfer,,1,1,1,1
access_kg_product_transfer_line,kg_product_transfer_line,model_kg_product_transfer_line,,1,1,1,1
access_kg_purchase_req,kg_purchase_req,model_kg_purchase_req,,1,1,1,1
access_change_warehouse_wizard,change_warehouse_wizard,model_change_warehouse_wizard,,1,1,1,1
access_kg_mat_req,kg_mat_req,model_kg_mat_req,,1,1,1,1
access_kg_mat_req_lines,kg_mat_req_lines,model_kg_mat_req_lines,,1,1,1,1
access_kg_mrp_account_lines,kg_mrp_account_lines,model_kg_mrp_account_lines,,1,1,1,1
access_kg_prod_cost,kg_prod_cost,model_kg_prod_cost,,1,1,1,1
access_abnormal_wastage,abnormal_wastage,model_abnormal_wastage,,1,1,1,1
access_abnormal_wastage_line,abnormal_wastage_line,model_abnormal_wastage_line,,1,1,1,1
kg_ultracare_manufacturing.access_kg_prod_plan_print,access_kg_prod_plan_print,kg_ultracare_manufacturing.model_kg_prod_plan_print,,1,0,0,0
kg_ultracare_manufacturing.access_kg_sale_forecast,access_kg_sale_forecast,kg_ultracare_manufacturing.model_kg_sale_forecast,,1,0,0,0
kg_ultracare_manufacturing.access_kg_raw_po_wizard,access_kg_raw_po_wizard,model_kg_raw_po_wizard,,1,1,1,1
access_kg_raw_po_wizard_line,access_kg_raw_po_wizard_line,model_kg_raw_po_wizard_line,,1,1,1,1
access_production_dummy_line,production_dummy_line,model_production_dummy_line,,1,1,1,1
access_production_dummy_products,production_dummy_products,model_production_dummy_products,,1,1,1,1
access_product_wise_dummy,product_wise_dummy,model_product_wise_dummy,,1,1,1,1
access_product_wise_dummy_line,product_wise_dummy_line,model_product_wise_dummy_line,,1,1,1,1
